Average_Price,borough,Date
467307.3,SE15,2022-01-01
469315.28,SE15,2022-02-01
472106.88,SE15,2022-03-01
475213.6,SE15,2022-04-01
478283.38,SE15,2022-05-01
481429.03,SE15,2022-06-01
484541.0,SE15,2022-07-01
487747.38,SE15,2022-08-01
490828.88,SE15,2022-09-01
493805.72,SE15,2022-10-01
496856.6,SE15,2022-11-01
499833.28,SE15,2022-12-01
595992.9,EC3,2022-01-01
850073.5,EC3,2022-02-01
715589.2,EC3,2022-03-01
534223.1,EC3,2022-04-01
695294.4,EC3,2022-05-01
523859.16,EC3,2022-06-01
484019.47,EC3,2022-07-01
538477.25,EC3,2022-08-01
460750.34,EC3,2022-09-01
461228.38,EC3,2022-10-01
466017.1,EC3,2022-11-01
457643.97,EC3,2022-12-01
651761.94,SW16,2022-01-01
652332.8,SW16,2022-02-01
656944.0,SW16,2022-03-01
658099.8,SW16,2022-04-01
662433.06,SW16,2022-05-01
664028.1,SW16,2022-06-01
667980.7,SW16,2022-07-01
669905.6,SW16,2022-08-01
673686.75,SW16,2022-09-01
675744.94,SW16,2022-10-01
679311.5,SW16,2022-11-01
681555.56,SW16,2022-12-01
494204.62,NW9,2022-01-01
494402.78,NW9,2022-02-01
494603.3,NW9,2022-03-01
494801.53,NW9,2022-04-01
495000.5,NW9,2022-05-01
495198.78,NW9,2022-06-01
495397.66,NW9,2022-07-01
495595.9,NW9,2022-08-01
495794.16,NW9,2022-09-01
495993.12,NW9,2022-10-01
496191.28,NW9,2022-11-01
496390.16,NW9,2022-12-01
333283.25,RM6,2022-01-01
334422.38,RM6,2022-02-01
334863.22,RM6,2022-03-01
336442.94,RM6,2022-04-01
337222.06,RM6,2022-05-01
338204.78,RM6,2022-06-01
339480.97,RM6,2022-07-01
340180.97,RM6,2022-08-01
341566.28,RM6,2022-09-01
342330.6,RM6,2022-10-01
343503.3,RM6,2022-11-01
344516.16,RM6,2022-12-01
246025.34,DA18,2022-01-01
185732.31,DA18,2022-02-01
146817.34,DA18,2022-03-01
118886.32,DA18,2022-04-01
106300.7,DA18,2022-05-01
103309.5,DA18,2022-06-01
103017.73,DA18,2022-07-01
102932.96,DA18,2022-08-01
102848.21,DA18,2022-09-01
102750.914,DA18,2022-10-01
102666.15,DA18,2022-11-01
104231.11,DA18,2022-12-01
428232.03,IG2,2022-01-01
429884.1,IG2,2022-02-01
432915.78,IG2,2022-03-01
432491.62,IG2,2022-04-01
435621.03,IG2,2022-05-01
436313.28,IG2,2022-06-01
438001.56,IG2,2022-07-01
439968.34,IG2,2022-08-01
440932.34,IG2,2022-09-01
443090.06,IG2,2022-10-01
444222.0,IG2,2022-11-01
445985.9,IG2,2022-12-01
1070470.5,SW12,2022-01-01
1076364.5,SW12,2022-02-01
1081754.9,SW12,2022-03-01
1087648.9,SW12,2022-04-01
1093375.1,SW12,2022-05-01
1099269.0,SW12,2022-06-01
1104995.0,SW12,2022-07-01
1110889.0,SW12,2022-08-01
1116782.9,SW12,2022-09-01
1122509.2,SW12,2022-10-01
1128403.0,SW12,2022-11-01
1134129.1,SW12,2022-12-01
583736.3,SE11,2022-01-01
594845.56,SE11,2022-02-01
594941.6,SE11,2022-03-01
599298.7,SE11,2022-04-01
605992.7,SE11,2022-05-01
606149.2,SE11,2022-06-01
614964.25,SE11,2022-07-01
614660.7,SE11,2022-08-01
621594.0,SE11,2022-09-01
624196.56,SE11,2022-10-01
628393.56,SE11,2022-11-01
633745.3,SE11,2022-12-01
481659.06,IG6,2022-01-01
483546.0,IG6,2022-02-01
485270.53,IG6,2022-03-01
487157.44,IG6,2022-04-01
488990.25,IG6,2022-05-01
490877.12,IG6,2022-06-01
492709.9,IG6,2022-07-01
494596.8,IG6,2022-08-01
496483.7,IG6,2022-09-01
498316.4,IG6,2022-10-01
500203.3,IG6,2022-11-01
502036.1,IG6,2022-12-01
1069159.1,W12,2022-01-01
1074966.5,W12,2022-02-01
1080011.6,W12,2022-03-01
1085626.0,W12,2022-04-01
1091131.0,W12,2022-05-01
1096781.0,W12,2022-06-01
1102193.5,W12,2022-07-01
1107840.5,W12,2022-08-01
1113507.0,W12,2022-09-01
1118942.8,W12,2022-10-01
1124565.0,W12,2022-11-01
1130040.8,W12,2022-12-01
509789.1,E11,2022-01-01
508029.88,E11,2022-02-01
509333.62,E11,2022-03-01
508689.22,E11,2022-04-01
512027.22,E11,2022-05-01
511181.6,E11,2022-06-01
514172.16,E11,2022-07-01
513277.6,E11,2022-08-01
516201.44,E11,2022-09-01
515409.7,E11,2022-10-01
518209.0,E11,2022-11-01
517559.34,E11,2022-12-01
515078.47,RM2,2022-01-01
517185.3,RM2,2022-02-01
519138.06,RM2,2022-03-01
521293.72,RM2,2022-04-01
523381.66,RM2,2022-05-01
525558.25,RM2,2022-06-01
527670.44,RM2,2022-07-01
529851.25,RM2,2022-08-01
532032.06,RM2,2022-09-01
534158.56,RM2,2022-10-01
536393.06,RM2,2022-11-01
538558.0,RM2,2022-12-01
378166.75,TW13,2022-01-01
379918.4,TW13,2022-02-01
380806.84,TW13,2022-03-01
382491.62,TW13,2022-04-01
383534.62,TW13,2022-05-01
385164.38,TW13,2022-06-01
386257.34,TW13,2022-07-01
387841.78,TW13,2022-08-01
389022.78,TW13,2022-09-01
390522.9,TW13,2022-10-01
391737.94,TW13,2022-11-01
393207.25,TW13,2022-12-01
294680.44,SE28,2022-01-01
296001.06,SE28,2022-02-01
297219.88,SE28,2022-03-01
298573.9,SE28,2022-04-01
299882.84,SE28,2022-05-01
301236.9,SE28,2022-06-01
302545.84,SE28,2022-07-01
303899.8,SE28,2022-08-01
305253.88,SE28,2022-09-01
306562.8,SE28,2022-10-01
307916.78,SE28,2022-11-01
309225.78,SE28,2022-12-01
756337.56,N2,2022-01-01
766814.0,N2,2022-02-01
768058.94,N2,2022-03-01
777605.56,N2,2022-04-01
785276.1,N2,2022-05-01
788725.75,N2,2022-06-01
799052.56,N2,2022-07-01
805030.94,N2,2022-08-01
809904.4,N2,2022-09-01
820301.3,N2,2022-10-01
824830.25,N2,2022-11-01
831207.2,N2,2022-12-01
634327.3,KT5,2022-01-01
636550.8,KT5,2022-02-01
639259.06,KT5,2022-03-01
640481.9,KT5,2022-04-01
644496.1,KT5,2022-05-01
645021.9,KT5,2022-06-01
649043.1,KT5,2022-07-01
650211.06,KT5,2022-08-01
653147.94,KT5,2022-09-01
655699.25,KT5,2022-10-01
657149.25,KT5,2022-11-01
660948.3,KT5,2022-12-01
410599.66,UB5,2022-01-01
412106.06,UB5,2022-02-01
414475.22,UB5,2022-03-01
414738.88,UB5,2022-04-01
415873.0,UB5,2022-05-01
417892.66,UB5,2022-06-01
417609.3,UB5,2022-07-01
420407.03,UB5,2022-08-01
420088.28,UB5,2022-09-01
422323.06,UB5,2022-10-01
422921.5,UB5,2022-11-01
424082.12,UB5,2022-12-01
1359598.4,TW9,2022-01-01
1364628.2,TW9,2022-02-01
1368803.0,TW9,2022-03-01
1373955.6,TW9,2022-04-01
1378391.1,TW9,2022-05-01
1383597.0,TW9,2022-06-01
1388046.2,TW9,2022-07-01
1393238.2,TW9,2022-08-01
1397857.1,TW9,2022-09-01
1402879.9,TW9,2022-10-01
1407511.9,TW9,2022-11-01
1412522.2,TW9,2022-12-01
473800.47,CR5,2022-01-01
478524.72,CR5,2022-02-01
477853.47,CR5,2022-03-01
480384.44,CR5,2022-04-01
480395.16,CR5,2022-05-01
481814.8,CR5,2022-06-01
483056.34,CR5,2022-07-01
483319.75,CR5,2022-08-01
485543.06,CR5,2022-09-01
485180.47,CR5,2022-10-01
487554.62,CR5,2022-11-01
487478.1,CR5,2022-12-01
495484.06,DA7,2022-01-01
496934.25,DA7,2022-02-01
497837.6,DA7,2022-03-01
498770.84,DA7,2022-04-01
500435.38,DA7,2022-05-01
500844.5,DA7,2022-06-01
502884.78,DA7,2022-07-01
503073.03,DA7,2022-08-01
505239.1,DA7,2022-09-01
505438.47,DA7,2022-10-01
507422.03,DA7,2022-11-01
507894.06,DA7,2022-12-01
581751.25,W9,2022-01-01
581819.44,W9,2022-02-01
584019.7,W9,2022-03-01
574493.3,W9,2022-04-01
585370.3,W9,2022-05-01
572572.25,W9,2022-06-01
585168.7,W9,2022-07-01
573314.75,W9,2022-08-01
583034.1,W9,2022-09-01
574029.94,W9,2022-10-01
579028.44,W9,2022-11-01
574720.1,W9,2022-12-01
451373.8,SE8,2022-01-01
452754.62,SE8,2022-02-01
454119.53,SE8,2022-03-01
455644.28,SE8,2022-04-01
457130.75,SE8,2022-05-01
458656.34,SE8,2022-06-01
460142.9,SE8,2022-07-01
461668.5,SE8,2022-08-01
463210.28,SE8,2022-09-01
464680.78,SE8,2022-10-01
466222.47,SE8,2022-11-01
467692.9,SE8,2022-12-01
383077.53,UB1,2022-01-01
380656.3,UB1,2022-02-01
381547.53,UB1,2022-03-01
382446.12,UB1,2022-04-01
383067.3,UB1,2022-05-01
383973.72,UB1,2022-06-01
384625.56,UB1,2022-07-01
385500.88,UB1,2022-08-01
386243.94,UB1,2022-09-01
387146.34,UB1,2022-10-01
387994.38,UB1,2022-11-01
388883.25,UB1,2022-12-01
810586.6,KT1,2022-01-01
814068.06,KT1,2022-02-01
816931.75,KT1,2022-03-01
820798.1,KT1,2022-04-01
822628.2,KT1,2022-05-01
826822.2,KT1,2022-06-01
829045.94,KT1,2022-07-01
832249.94,KT1,2022-08-01
835793.25,KT1,2022-09-01
837854.5,KT1,2022-10-01
841936.1,KT1,2022-11-01
844115.44,KT1,2022-12-01
3136085.2,N6,2022-01-01
3120814.2,N6,2022-02-01
3124958.5,N6,2022-03-01
3187383.0,N6,2022-04-01
3138934.5,N6,2022-05-01
3214118.2,N6,2022-06-01
3195720.0,N6,2022-07-01
3213422.5,N6,2022-08-01
3257566.2,N6,2022-09-01
3229717.2,N6,2022-10-01
3288895.5,N6,2022-11-01
3277253.2,N6,2022-12-01
516346.2,CR2,2022-01-01
520005.34,CR2,2022-02-01
520171.88,CR2,2022-03-01
522122.97,CR2,2022-04-01
524975.3,CR2,2022-05-01
525304.4,CR2,2022-06-01
527645.94,CR2,2022-07-01
530006.25,CR2,2022-08-01
530582.5,CR2,2022-09-01
533142.4,CR2,2022-10-01
535036.6,CR2,2022-11-01
535879.8,CR2,2022-12-01
740044.7,N19,2022-01-01
742812.56,N19,2022-02-01
749413.6,N19,2022-03-01
751316.9,N19,2022-04-01
758300.0,N19,2022-05-01
760749.0,N19,2022-06-01
766296.4,N19,2022-07-01
771295.7,N19,2022-08-01
774482.5,N19,2022-09-01
781969.3,N19,2022-10-01
783125.2,N19,2022-11-01
791839.44,N19,2022-12-01
569233.3,WD3,2022-01-01
523136.72,WD3,2022-02-01
477008.38,WD3,2022-03-01
430934.56,WD3,2022-04-01
388088.38,WD3,2022-05-01
354534.84,WD3,2022-06-01
344910.78,WD3,2022-07-01
351762.5,WD3,2022-08-01
377223.03,WD3,2022-09-01
416599.06,WD3,2022-10-01
467839.28,WD3,2022-11-01
524953.3,WD3,2022-12-01
746778.8,N20,2022-01-01
753494.75,N20,2022-02-01
752294.2,N20,2022-03-01
759213.94,N20,2022-04-01
762561.94,N20,2022-05-01
767323.75,N20,2022-06-01
770307.8,N20,2022-07-01
775465.8,N20,2022-08-01
778677.4,N20,2022-09-01
783470.5,N20,2022-10-01
787140.06,N20,2022-11-01
791895.7,N20,2022-12-01
494225.28,UB6,2022-01-01
498367.47,UB6,2022-02-01
497809.28,UB6,2022-03-01
500161.88,UB6,2022-04-01
501865.8,UB6,2022-05-01
502126.34,UB6,2022-06-01
505503.06,UB6,2022-07-01
504774.8,UB6,2022-08-01
508390.1,UB6,2022-09-01
508204.34,UB6,2022-10-01
510601.4,UB6,2022-11-01
511990.47,UB6,2022-12-01
533165.75,KT6,2022-01-01
535312.8,KT6,2022-02-01
537272.06,KT6,2022-03-01
539431.94,KT6,2022-04-01
541524.9,KT6,2022-05-01
543684.9,KT6,2022-06-01
545777.8,KT6,2022-07-01
547937.75,KT6,2022-08-01
550097.56,KT6,2022-09-01
552190.6,KT6,2022-10-01
554350.5,KT6,2022-11-01
556443.56,KT6,2022-12-01
1118108.1,N1,2022-01-01
1118223.4,N1,2022-02-01
1115085.9,N1,2022-03-01
1122068.9,N1,2022-04-01
1129252.0,N1,2022-05-01
1133541.6,N1,2022-06-01
1137845.8,N1,2022-07-01
1143333.2,N1,2022-08-01
1148710.1,N1,2022-09-01
1153607.2,N1,2022-10-01
1158784.2,N1,2022-11-01
1163891.1,N1,2022-12-01
522808.66,SW9,2022-01-01
526897.3,SW9,2022-02-01
528671.6,SW9,2022-03-01
532253.1,SW9,2022-04-01
534880.0,SW9,2022-05-01
537715.0,SW9,2022-06-01
541072.25,SW9,2022-07-01
543393.7,SW9,2022-08-01
547182.0,SW9,2022-09-01
549311.0,SW9,2022-10-01
553003.94,SW9,2022-11-01
555392.94,SW9,2022-12-01
1011044.3,N5,2022-01-01
1016036.8,N5,2022-02-01
1020562.8,N5,2022-03-01
1026631.0,N5,2022-04-01
1031031.25,N5,2022-05-01
1036642.8,N5,2022-06-01
1041843.6,N5,2022-07-01
1046588.25,N5,2022-08-01
1052563.6,N5,2022-09-01
1056986.9,N5,2022-10-01
1062632.8,N5,2022-11-01
1067732.4,N5,2022-12-01
628119.6,E8,2022-01-01
631923.5,E8,2022-02-01
635369.4,E8,2022-03-01
639173.2,E8,2022-04-01
642857.6,E8,2022-05-01
646775.3,E8,2022-06-01
650573.2,E8,2022-07-01
654563.75,E8,2022-08-01
658837.1,E8,2022-09-01
662973.56,E8,2022-10-01
667246.8,E8,2022-11-01
671383.4,E8,2022-12-01
706557.94,KT2,2022-01-01
711028.8,KT2,2022-02-01
713314.06,KT2,2022-03-01
715593.2,KT2,2022-04-01
720121.3,KT2,2022-05-01
720847.56,KT2,2022-06-01
724414.06,KT2,2022-07-01
726068.6,KT2,2022-08-01
727988.2,KT2,2022-09-01
732209.3,KT2,2022-10-01
732415.7,KT2,2022-11-01
737025.2,KT2,2022-12-01
457318.06,UB2,2022-01-01
463621.78,UB2,2022-02-01
460679.9,UB2,2022-03-01
466176.0,UB2,2022-04-01
468628.38,UB2,2022-05-01
467942.84,UB2,2022-06-01
475864.53,UB2,2022-07-01
471644.66,UB2,2022-08-01
480515.25,UB2,2022-09-01
477962.1,UB2,2022-10-01
482860.72,UB2,2022-11-01
485627.88,UB2,2022-12-01
678595.94,HA8,2022-01-01
680464.4,HA8,2022-02-01
682109.1,HA8,2022-03-01
683977.5,HA8,2022-04-01
685771.25,HA8,2022-05-01
687639.75,HA8,2022-06-01
689433.7,HA8,2022-07-01
691302.1,HA8,2022-08-01
693170.4,HA8,2022-09-01
694964.44,HA8,2022-10-01
696832.75,HA8,2022-11-01
698626.75,HA8,2022-12-01
975770.25,SW15,2022-01-01
978709.7,SW15,2022-02-01
982145.3,SW15,2022-03-01
986056.06,SW15,2022-04-01
989889.5,SW15,2022-05-01
993857.1,SW15,2022-06-01
997690.7,SW15,2022-07-01
1001658.4,SW15,2022-08-01
1005686.06,SW15,2022-09-01
1009605.44,SW15,2022-10-01
1013661.5,SW15,2022-11-01
1017581.1,SW15,2022-12-01
553449.44,SE16,2022-01-01
545894.8,SE16,2022-02-01
541770.6,SE16,2022-03-01
554097.44,SE16,2022-04-01
540458.4,SE16,2022-05-01
548030.25,SE16,2022-06-01
556098.3,SE16,2022-07-01
541762.7,SE16,2022-08-01
553639.6,SE16,2022-09-01
556469.5,SE16,2022-10-01
544282.0,SE16,2022-11-01
558829.25,SE16,2022-12-01
218105.6,RM5,2022-01-01
218345.67,RM5,2022-02-01
218961.39,RM5,2022-03-01
219618.25,RM5,2022-04-01
219804.11,RM5,2022-05-01
220638.69,RM5,2022-06-01
221008.66,RM5,2022-07-01
221425.03,RM5,2022-08-01
222215.02,RM5,2022-09-01
222446.69,RM5,2022-10-01
223094.72,RM5,2022-11-01
223678.97,RM5,2022-12-01
412491.97,E16,2022-01-01
413497.5,E16,2022-02-01
414578.03,E16,2022-03-01
415550.47,E16,2022-04-01
416497.2,E16,2022-05-01
417469.7,E16,2022-06-01
418416.3,E16,2022-07-01
419388.88,E16,2022-08-01
420361.38,E16,2022-09-01
421308.06,E16,2022-10-01
422280.5,E16,2022-11-01
423252.5,E16,2022-12-01
502319.62,SE12,2022-01-01
505066.75,SE12,2022-02-01
507075.25,SE12,2022-03-01
509522.6,SE12,2022-04-01
512105.5,SE12,2022-05-01
514493.88,SE12,2022-06-01
517092.75,SE12,2022-07-01
519484.0,SE12,2022-08-01
522087.5,SE12,2022-09-01
524527.75,SE12,2022-10-01
526989.25,SE12,2022-11-01
529552.3,SE12,2022-12-01
1055165.4,EC4,2022-01-01
1048590.2,EC4,2022-02-01
1045172.2,EC4,2022-03-01
1053606.2,EC4,2022-04-01
1069302.4,EC4,2022-05-01
1069789.5,EC4,2022-06-01
1061910.9,EC4,2022-07-01
1065223.0,EC4,2022-08-01
1079322.8,EC4,2022-09-01
1087145.9,EC4,2022-10-01
1081871.2,EC4,2022-11-01
1079380.2,EC4,2022-12-01
1240431.0,SW11,2022-01-01
1246734.4,SW11,2022-02-01
1250080.1,SW11,2022-03-01
1255330.5,SW11,2022-04-01
1259245.8,SW11,2022-05-01
1264378.8,SW11,2022-06-01
1268365.4,SW11,2022-07-01
1273440.1,SW11,2022-08-01
1277614.2,SW11,2022-09-01
1282505.1,SW11,2022-10-01
1286725.8,SW11,2022-11-01
1291572.5,SW11,2022-12-01
859585.9,TW10,2022-01-01
864796.75,TW10,2022-02-01
881209.4,TW10,2022-03-01
886823.94,TW10,2022-04-01
894736.3,TW10,2022-05-01
900181.94,TW10,2022-06-01
906537.2,TW10,2022-07-01
911969.7,TW10,2022-08-01
917948.06,TW10,2022-09-01
923424.75,TW10,2022-10-01
929086.7,TW10,2022-11-01
934801.44,TW10,2022-12-01
360243.0,RM1,2022-01-01
362094.84,RM1,2022-02-01
363793.88,RM1,2022-03-01
365645.72,RM1,2022-04-01
367446.66,RM1,2022-05-01
369334.56,RM1,2022-06-01
371191.16,RM1,2022-07-01
373100.88,RM1,2022-08-01
375023.6,RM1,2022-09-01
376897.66,RM1,2022-10-01
378847.44,RM1,2022-11-01
380761.47,RM1,2022-12-01
458117.8,E12,2022-01-01
460591.7,E12,2022-02-01
462869.62,E12,2022-03-01
465388.88,E12,2022-04-01
467827.62,E12,2022-05-01
470346.97,E12,2022-06-01
472785.84,E12,2022-07-01
475305.03,E12,2022-08-01
477824.38,E12,2022-09-01
480263.22,E12,2022-10-01
482790.72,E12,2022-11-01
485341.22,E12,2022-12-01
4926807.0,W11,2022-01-01
4928459.5,W11,2022-02-01
4958392.5,W11,2022-03-01
4997192.5,W11,2022-04-01
5038294.5,W11,2022-05-01
5081750.0,W11,2022-06-01
5124282.0,W11,2022-07-01
5168369.0,W11,2022-08-01
5212446.5,W11,2022-09-01
5255297.0,W11,2022-10-01
5299408.0,W11,2022-11-01
5342272.5,W11,2022-12-01
488316.78,IG5,2022-01-01
490540.47,IG5,2022-02-01
491772.88,IG5,2022-03-01
493548.25,IG5,2022-04-01
495817.75,IG5,2022-05-01
497558.72,IG5,2022-06-01
499020.66,IG5,2022-07-01
501261.62,IG5,2022-08-01
503311.47,IG5,2022-09-01
504777.78,IG5,2022-10-01
506801.4,IG5,2022-11-01
509030.12,IG5,2022-12-01
786785.0,NW4,2022-01-01
790465.1,NW4,2022-02-01
794363.44,NW4,2022-03-01
797987.3,NW4,2022-04-01
801818.06,NW4,2022-05-01
806016.25,NW4,2022-06-01
809857.06,NW4,2022-07-01
813535.0,NW4,2022-08-01
817420.75,NW4,2022-09-01
821512.06,NW4,2022-10-01
825587.9,NW4,2022-11-01
829235.8,NW4,2022-12-01
833554.94,HA6,2022-01-01
837111.1,HA6,2022-02-01
840492.94,HA6,2022-03-01
843869.6,HA6,2022-04-01
847674.2,HA6,2022-05-01
850923.2,HA6,2022-06-01
854787.94,HA6,2022-07-01
858046.8,HA6,2022-08-01
861954.0,HA6,2022-09-01
865225.94,HA6,2022-10-01
868960.8,HA6,2022-11-01
872428.44,HA6,2022-12-01
334463.44,SE18,2022-01-01
335871.66,SE18,2022-02-01
337157.88,SE18,2022-03-01
338612.38,SE18,2022-04-01
339970.34,SE18,2022-05-01
341430.2,SE18,2022-06-01
342809.88,SE18,2022-07-01
344419.97,SE18,2022-08-01
345694.38,SE18,2022-09-01
347642.06,SE18,2022-10-01
348683.62,SE18,2022-11-01
