Average_Price,borough,Date
350275.78,SE18,2022-12-01
417420.9,DA15,2022-01-01
419403.03,DA15,2022-02-01
421325.5,DA15,2022-03-01
423106.5,DA15,2022-04-01
425213.28,DA15,2022-05-01
427097.78,DA15,2022-06-01
429032.38,DA15,2022-07-01
431138.25,DA15,2022-08-01
432974.56,DA15,2022-09-01
435062.94,DA15,2022-10-01
437060.8,DA15,2022-11-01
439054.78,DA15,2022-12-01
728464.3,BR2,2022-01-01
727802.2,BR2,2022-02-01
733602.25,BR2,2022-03-01
733894.25,BR2,2022-04-01
739111.56,BR2,2022-05-01
740111.06,BR2,2022-06-01
744728.44,BR2,2022-07-01
746252.4,BR2,2022-08-01
750540.2,BR2,2022-09-01
752338.94,BR2,2022-10-01
756298.8,BR2,2022-11-01
758386.06,BR2,2022-12-01
658186.5,E18,2022-01-01
661053.56,E18,2022-02-01
663642.0,E18,2022-03-01
666509.0,E18,2022-04-01
669283.1,E18,2022-05-01
672150.06,E18,2022-06-01
674924.25,E18,2022-07-01
677799.5,E18,2022-08-01
680697.2,E18,2022-09-01
683500.7,E18,2022-10-01
686398.5,E18,2022-11-01
689201.8,E18,2022-12-01
981559.1,SE21,2022-01-01
988204.7,SE21,2022-02-01
994212.2,SE21,2022-03-01
1000857.7,SE21,2022-04-01
1007290.56,SE21,2022-05-01
1013936.0,SE21,2022-06-01
1020369.0,SE21,2022-07-01
1027014.7,SE21,2022-08-01
1033659.94,SE21,2022-09-01
1040092.94,SE21,2022-10-01
1046738.44,SE21,2022-11-01
1053171.1,SE21,2022-12-01
536912.25,HA2,2022-01-01
540454.7,HA2,2022-02-01
541627.94,HA2,2022-03-01
543371.94,HA2,2022-04-01
544991.2,HA2,2022-05-01
546682.75,HA2,2022-06-01
548322.06,HA2,2022-07-01
550134.94,HA2,2022-08-01
551947.94,HA2,2022-09-01
553698.6,HA2,2022-10-01
555511.6,HA2,2022-11-01
557262.3,HA2,2022-12-01
375381.4,SE25,2022-01-01
378239.66,SE25,2022-02-01
379280.9,SE25,2022-03-01
382034.4,SE25,2022-04-01
383291.94,SE25,2022-05-01
385953.8,SE25,2022-06-01
387297.38,SE25,2022-07-01
389878.7,SE25,2022-08-01
391356.75,SE25,2022-09-01
393808.53,SE25,2022-10-01
395352.47,SE25,2022-11-01
397742.44,SE25,2022-12-01
671236.0,BR6,2022-01-01
673945.6,BR6,2022-02-01
676385.25,BR6,2022-03-01
679094.8,BR6,2022-04-01
681714.3,BR6,2022-05-01
684423.94,BR6,2022-06-01
687043.44,BR6,2022-07-01
689752.94,BR6,2022-08-01
692462.56,BR6,2022-09-01
695082.06,BR6,2022-10-01
697791.56,BR6,2022-11-01
700411.1,BR6,2022-12-01
451147.12,N17,2022-01-01
453661.44,N17,2022-02-01
455921.78,N17,2022-03-01
458436.0,N17,2022-04-01
460865.62,N17,2022-05-01
463379.97,N17,2022-06-01
465809.56,N17,2022-07-01
468323.8,N17,2022-08-01
470838.16,N17,2022-09-01
473267.7,N17,2022-10-01
475782.03,N17,2022-11-01
478211.6,N17,2022-12-01
462004.53,RM12,2022-01-01
463087.03,RM12,2022-02-01
464028.44,RM12,2022-03-01
465173.84,RM12,2022-04-01
466427.78,RM12,2022-05-01
467738.47,RM12,2022-06-01
468992.47,RM12,2022-07-01
470303.12,RM12,2022-08-01
471616.97,RM12,2022-09-01
473056.44,RM12,2022-10-01
474580.9,RM12,2022-11-01
476048.38,RM12,2022-12-01
465162.84,SM5,2022-01-01
467322.94,SM5,2022-02-01
469267.88,SM5,2022-03-01
471427.8,SM5,2022-04-01
473516.16,SM5,2022-05-01
475676.16,SM5,2022-06-01
477764.56,SM5,2022-07-01
479924.5,SM5,2022-08-01
482084.56,SM5,2022-09-01
484172.8,SM5,2022-10-01
486332.94,SM5,2022-11-01
488421.25,SM5,2022-12-01
590918.06,TN16,2022-01-01
592990.7,TN16,2022-02-01
595317.1,TN16,2022-03-01
596932.9,TN16,2022-04-01
599387.1,TN16,2022-05-01
601006.25,TN16,2022-06-01
603454.06,TN16,2022-07-01
605092.1,TN16,2022-08-01
607580.6,TN16,2022-09-01
609177.44,TN16,2022-10-01
611648.3,TN16,2022-11-01
613262.5,TN16,2022-12-01
4188810.0,SW3,2022-01-01
4173947.8,SW3,2022-02-01
4182971.8,SW3,2022-03-01
4224697.0,SW3,2022-04-01
4270948.0,SW3,2022-05-01
4296555.0,SW3,2022-06-01
4300622.0,SW3,2022-07-01
4307618.5,SW3,2022-08-01
4333752.5,SW3,2022-09-01
4371900.0,SW3,2022-10-01
4404452.0,SW3,2022-11-01
4420636.0,SW3,2022-12-01
1007658.0,EN4,2022-01-01
1017879.6,EN4,2022-02-01
1019141.4,EN4,2022-03-01
1014881.94,EN4,2022-04-01
1019935.7,EN4,2022-05-01
1029421.8,EN4,2022-06-01
1028974.75,EN4,2022-07-01
1025700.5,EN4,2022-08-01
1032533.06,EN4,2022-09-01
1040732.56,EN4,2022-10-01
1038860.2,EN4,2022-11-01
1036906.4,EN4,2022-12-01
441348.6,TW4,2022-01-01
442726.3,TW4,2022-02-01
443971.44,TW4,2022-03-01
445350.0,TW4,2022-04-01
446684.12,TW4,2022-05-01
448062.7,TW4,2022-06-01
449396.66,TW4,2022-07-01
450775.16,TW4,2022-08-01
452153.84,TW4,2022-09-01
453487.97,TW4,2022-10-01
454866.53,TW4,2022-11-01
456200.66,TW4,2022-12-01
1014903.94,SE1,2022-01-01
1027264.56,SE1,2022-02-01
1041454.5,SE1,2022-03-01
1033410.1,SE1,2022-04-01
1035604.3,SE1,2022-05-01
1052875.6,SE1,2022-06-01
1058675.8,SE1,2022-07-01
1050295.9,SE1,2022-08-01
1059997.0,SE1,2022-09-01
1077634.8,SE1,2022-10-01
1073953.5,SE1,2022-11-01
1069738.6,SE1,2022-12-01
415352.97,UB8,2022-01-01
415763.72,UB8,2022-02-01
417264.25,UB8,2022-03-01
418935.78,UB8,2022-04-01
420531.97,UB8,2022-05-01
421945.3,UB8,2022-06-01
423531.78,UB8,2022-07-01
425170.62,UB8,2022-08-01
426798.34,UB8,2022-09-01
428398.44,UB8,2022-10-01
430029.8,UB8,2022-11-01
431707.44,UB8,2022-12-01
,KT8,2022-01-01
,KT8,2022-02-01
,KT8,2022-03-01
,KT8,2022-04-01
,KT8,2022-05-01
,KT8,2022-06-01
,KT8,2022-07-01
,KT8,2022-08-01
,KT8,2022-09-01
,KT8,2022-10-01
,KT8,2022-11-01
,KT8,2022-12-01
509278.06,E2,2022-01-01
510950.16,E2,2022-02-01
513079.78,E2,2022-03-01
514436.7,E2,2022-04-01
516342.4,E2,2022-05-01
518945.38,E2,2022-06-01
520541.38,E2,2022-07-01
522398.72,E2,2022-08-01
525011.75,E2,2022-09-01
526844.7,E2,2022-10-01
528698.0,E2,2022-11-01
531222.06,E2,2022-12-01
726620.2,NW10,2022-01-01
731953.25,NW10,2022-02-01
736910.75,NW10,2022-03-01
742581.44,NW10,2022-04-01
748106.56,NW10,2022-05-01
753836.9,NW10,2022-06-01
759651.2,NW10,2022-07-01
765631.44,NW10,2022-08-01
771611.7,NW10,2022-09-01
777426.1,NW10,2022-10-01
783406.56,NW10,2022-11-01
789221.0,NW10,2022-12-01
1321194.2,W4,2022-01-01
1328247.5,W4,2022-02-01
1335115.0,W4,2022-03-01
1342671.9,W4,2022-04-01
1350009.8,W4,2022-05-01
1357567.2,W4,2022-06-01
1364905.0,W4,2022-07-01
1372462.4,W4,2022-08-01
1380035.2,W4,2022-09-01
1387357.4,W4,2022-10-01
1394930.2,W4,2022-11-01
1402252.8,W4,2022-12-01
2681110.2,SW7,2022-01-01
2694186.5,SW7,2022-02-01
2705915.0,SW7,2022-03-01
2719545.8,SW7,2022-04-01
2733874.2,SW7,2022-05-01
2748726.2,SW7,2022-06-01
2763141.2,SW7,2022-07-01
2778068.2,SW7,2022-08-01
2793379.5,SW7,2022-09-01
2808929.2,SW7,2022-10-01
2825017.5,SW7,2022-11-01
2840604.2,SW7,2022-12-01
446385.0,SM1,2022-01-01
447844.56,SM1,2022-02-01
449160.38,SM1,2022-03-01
450619.84,SM1,2022-04-01
452031.53,SM1,2022-05-01
453508.44,SM1,2022-06-01
454941.84,SM1,2022-07-01
456422.72,SM1,2022-08-01
457903.75,SM1,2022-09-01
459337.12,SM1,2022-10-01
460818.16,SM1,2022-11-01
462251.5,SM1,2022-12-01
553649.56,N13,2022-01-01
548727.5,N13,2022-02-01
555658.6,N13,2022-03-01
554590.6,N13,2022-04-01
555624.4,N13,2022-05-01
561169.06,N13,2022-06-01
557534.56,N13,2022-07-01
564890.4,N13,2022-08-01
562433.25,N13,2022-09-01
565711.75,N13,2022-10-01
568802.4,N13,2022-11-01
567237.06,N13,2022-12-01
716319.25,CR8,2022-01-01
718991.0,CR8,2022-02-01
721411.44,CR8,2022-03-01
724083.1,CR8,2022-04-01
726670.94,CR8,2022-05-01
729342.75,CR8,2022-06-01
731930.56,CR8,2022-07-01
734602.44,CR8,2022-08-01
737274.06,CR8,2022-09-01
739862.06,CR8,2022-10-01
742533.7,CR8,2022-11-01
745121.6,CR8,2022-12-01
362589.75,E6,2022-01-01
363410.4,E6,2022-02-01
365258.78,E6,2022-03-01
366465.88,E6,2022-04-01
368040.6,E6,2022-05-01
369453.28,E6,2022-06-01
370922.6,E6,2022-07-01
372385.88,E6,2022-08-01
373869.28,E6,2022-09-01
375305.84,E6,2022-10-01
376784.22,E6,2022-11-01
378223.2,E6,2022-12-01
484025.56,SE5,2022-01-01
487866.3,SE5,2022-02-01
489345.84,SE5,2022-03-01
491888.72,SE5,2022-04-01
495226.8,SE5,2022-05-01
496805.9,SE5,2022-06-01
499981.5,SE5,2022-07-01
502583.44,SE5,2022-08-01
504830.4,SE5,2022-09-01
508092.34,SE5,2022-10-01
510281.78,SE5,2022-11-01
512964.12,SE5,2022-12-01
652518.5,W3,2022-01-01
655593.8,W3,2022-02-01
654735.5,W3,2022-03-01
662588.5,W3,2022-04-01
663977.4,W3,2022-05-01
669053.44,W3,2022-06-01
671767.0,W3,2022-07-01
676712.44,W3,2022-08-01
679320.3,W3,2022-09-01
684268.3,W3,2022-10-01
686915.2,W3,2022-11-01
691742.2,W3,2022-12-01
575491.25,E15E20,2022-01-01
598977.7,E15E20,2022-02-01
572405.7,E15E20,2022-03-01
584585.1,E15E20,2022-04-01
581986.4,E15E20,2022-05-01
583199.4,E15E20,2022-06-01
584015.6,E15E20,2022-07-01
584808.2,E15E20,2022-08-01
585755.06,E15E20,2022-09-01
586580.5,E15E20,2022-10-01
587483.94,E15E20,2022-11-01
588321.94,E15E20,2022-12-01
638320.44,RM11,2022-01-01
641166.2,RM11,2022-02-01
643744.4,RM11,2022-03-01
646590.25,RM11,2022-04-01
649346.75,RM11,2022-05-01
652192.56,RM11,2022-06-01
654949.1,RM11,2022-07-01
657794.94,RM11,2022-08-01
660640.6,RM11,2022-09-01
663397.25,RM11,2022-10-01
666243.0,RM11,2022-11-01
668999.6,RM11,2022-12-01
525996.25,SM6,2022-01-01
529975.2,SM6,2022-02-01
534681.9,SM6,2022-03-01
533703.94,SM6,2022-04-01
536518.06,SM6,2022-05-01
540631.0,SM6,2022-06-01
540059.56,SM6,2022-07-01
543414.06,SM6,2022-08-01
546758.56,SM6,2022-09-01
546395.4,SM6,2022-10-01
550340.9,SM6,2022-11-01
552720.56,SM6,2022-12-01
707403.0,N14,2022-01-01
707390.9,N14,2022-02-01
711644.2,N14,2022-03-01
712654.3,N14,2022-04-01
715398.06,N14,2022-05-01
718568.9,N14,2022-06-01
719422.44,N14,2022-07-01
723654.6,N14,2022-08-01
724631.75,N14,2022-09-01
727738.94,N14,2022-10-01
730357.2,N14,2022-11-01
731768.4,N14,2022-12-01
630721.9,E1,2022-01-01
641429.4,E1,2022-02-01
664193.9,E1,2022-03-01
681094.25,E1,2022-04-01
665465.8,E1,2022-05-01
652279.25,E1,2022-06-01
641957.1,E1,2022-07-01
638581.25,E1,2022-08-01
640338.8,E1,2022-09-01
646005.94,E1,2022-10-01
655191.4,E1,2022-11-01
665571.4,E1,2022-12-01
395949.25,SE2,2022-01-01
397660.75,SE2,2022-02-01
399229.38,SE2,2022-03-01
400940.88,SE2,2022-04-01
402604.62,SE2,2022-05-01
404316.16,SE2,2022-06-01
405980.03,SE2,2022-07-01
407691.5,SE2,2022-08-01
409403.0,SE2,2022-09-01
411066.94,SE2,2022-10-01
412778.4,SE2,2022-11-01
414442.28,SE2,2022-12-01
431240.72,TW7,2022-01-01
430899.1,TW7,2022-02-01
432231.72,TW7,2022-03-01
432784.62,TW7,2022-04-01
434190.75,TW7,2022-05-01
434772.28,TW7,2022-06-01
436163.72,TW7,2022-07-01
436817.12,TW7,2022-08-01
438247.34,TW7,2022-09-01
438871.6,TW7,2022-10-01
440289.03,TW7,2022-11-01
440925.97,TW7,2022-12-01
1084673.4,N10,2022-01-01
1099293.4,N10,2022-02-01
1108770.4,N10,2022-03-01
1104644.4,N10,2022-04-01
1122235.0,N10,2022-05-01
1116161.2,N10,2022-06-01
1131684.5,N10,2022-07-01
1131652.4,N10,2022-08-01
1138623.8,N10,2022-09-01
1147960.6,N10,2022-10-01
1146436.2,N10,2022-11-01
1161671.9,N10,2022-12-01
377215.78,SM2,2022-01-01
378502.97,SM2,2022-02-01
379509.6,SM2,2022-03-01
380658.72,SM2,2022-04-01
381766.84,SM2,2022-05-01
383023.62,SM2,2022-06-01
384368.16,SM2,2022-07-01
385883.25,SM2,2022-08-01
387398.38,SM2,2022-09-01
388870.88,SM2,2022-10-01
390454.7,SM2,2022-11-01
392057.7,SM2,2022-12-01
777481.25,SW4,2022-01-01
778200.6,SW4,2022-02-01
782172.7,SW4,2022-03-01
786636.94,SW4,2022-04-01
787356.9,SW4,2022-05-01
793232.3,SW4,2022-06-01
795073.44,SW4,2022-07-01
798796.9,SW4,2022-08-01
803616.56,SW4,2022-09-01
805191.9,SW4,2022-10-01
810673.6,SW4,2022-11-01
813211.3,SW4,2022-12-01
455776.56,IG1IG4,2022-01-01
458063.8,IG1IG4,2022-02-01
460129.03,IG1IG4,2022-03-01
462416.2,IG1IG4,2022-04-01
464629.34,IG1IG4,2022-05-01
466916.5,IG1IG4,2022-06-01
469129.72,IG1IG4,2022-07-01
471416.88,IG1IG4,2022-08-01
473704.03,IG1IG4,2022-09-01
475917.25,IG1IG4,2022-10-01
478204.38,IG1IG4,2022-11-01
480417.53,IG1IG4,2022-12-01
634316.75,W7,2022-01-01
637247.7,W7,2022-02-01
639717.7,W7,2022-03-01
642492.2,W7,2022-04-01
645175.94,W7,2022-05-01
647950.5,W7,2022-06-01
650634.25,W7,2022-07-01
653408.75,W7,2022-08-01
656183.2,W7,2022-09-01
658866.94,W7,2022-10-01
661641.5,W7,2022-11-01
664325.3,W7,2022-12-01
402733.94,TW3,2022-01-01
403935.66,TW3,2022-02-01
404728.56,TW3,2022-03-01
406662.8,TW3,2022-04-01
407310.97,TW3,2022-05-01
408971.78,TW3,2022-06-01
410139.75,TW3,2022-07-01
411342.47,TW3,2022-08-01
412953.72,TW3,2022-09-01
414011.47,TW3,2022-10-01
415488.1,TW3,2022-11-01
416749.34,TW3,2022-12-01
476518.06,SE6,2022-01-01
478229.4,SE6,2022-02-01
480233.06,SE6,2022-03-01
482468.84,SE6,2022-04-01
484627.25,SE6,2022-05-01
486862.9,SE6,2022-06-01
489021.3,SE6,2022-07-01
491256.94,SE6,2022-08-01
493492.8,SE6,2022-09-01
495651.22,SE6,2022-10-01
497887.03,SE6,2022-11-01
500045.22,SE6,2022-12-01
580205.25,E5,2022-01-01
581846.75,E5,2022-02-01
587956.1,E5,2022-03-01
589901.8,E5,2022-04-01
595177.25,E5,2022-05-01
598712.0,E5,2022-06-01
602341.5,E5,2022-07-01
607353.7,E5,2022-08-01
610052.56,E5,2022-09-01
615516.6,E5,2022-10-01
618256.8,E5,2022-11-01
623188.06,E5,2022-12-01
877861.7,N8,2022-01-01
881972.0,N8,2022-02-01
885776.44,N8,2022-03-01
889912.56,N8,2022-04-01
893938.0,N8,2022-05-01
898074.25,N8,2022-06-01
902099.8,N8,2022-07-01
906235.94,N8,2022-08-01
910372.1,N8,2022-09-01
914397.6,N8,2022-10-01
918533.6,N8,2022-11-01
922559.44,N8,2022-12-01
412084.88,BR5BR8,2022-01-01
413853.62,BR5BR8,2022-02-01
415448.3,BR5BR8,2022-03-01
417223.56,BR5BR8,2022-04-01
418938.56,BR5BR8,2022-05-01
420713.88,BR5BR8,2022-06-01
422428.88,BR5BR8,2022-07-01
424204.12,BR5BR8,2022-08-01
425979.38,BR5BR8,2022-09-01
427694.5,BR5BR8,2022-10-01
429469.66,BR5BR8,2022-11-01
431184.75,BR5BR8,2022-12-01
703146.06,SW18,2022-01-01
705382.7,SW18,2022-02-01
707416.3,SW18,2022-03-01
709653.4,SW18,2022-04-01
711989.8,SW18,2022-05-01
714400.94,SW18,2022-06-01
716969.4,SW18,2022-07-01
719665.25,SW18,2022-08-01
722361.1,SW18,2022-09-01
724978.7,SW18,2022-10-01
727674.6,SW18,2022-11-01
730292.5,SW18,2022-12-01
749047.3,HA5,2022-01-01
751481.75,HA5,2022-02-01
753670.8,HA5,2022-03-01
756105.25,HA5,2022-04-01
758457.8,HA5,2022-05-01
760892.2,HA5,2022-06-01
763244.8,HA5,2022-07-01
765679.06,HA5,2022-08-01
768113.4,HA5,2022-09-01
770466.0,HA5,2022-10-01
772900.44,HA5,2022-11-01
775276.7,HA5,2022-12-01
680674.25,NW7,2022-01-01
688970.5,NW7,2022-02-01
688823.0,NW7,2022-03-01
697120.4,NW7,2022-04-01
696864.25,NW7,2022-05-01
701934.6,NW7,2022-06-01
703228.44,NW7,2022-07-01
707115.75,NW7,2022-08-01
709299.25,NW7,2022-09-01
712541.0,NW7,2022-10-01
715092.94,NW7,2022-11-01
718082.9,NW7,2022-12-01
901328.94,SE22,2022-01-01
905317.8,SE22,2022-02-01
908274.2,SE22,2022-03-01
908077.3,SE22,2022-04-01
911731.8,SE22,2022-05-01
915188.56,SE22,2022-06-01
915130.56,SE22,2022-07-01
918479.75,SE22,2022-08-01
922076.5,SE22,2022-09-01
922982.5,SE22,2022-10-01
925981.7,SE22,2022-11-01
929275.1,SE22,2022-12-01
328773.0,RM8,2022-01-01
329275.03,RM8,2022-02-01
330154.06,RM8,2022-03-01
331489.12,RM8,2022-04-01
332799.22,RM8,2022-05-01
333974.7,RM8,2022-06-01
335021.47,RM8,2022-07-01
336315.38,RM8,2022-08-01
337682.28,RM8,2022-09-01
338808.25,RM8,2022-10-01
339914.03,RM8,2022-11-01
341168.5,RM8,2022-12-01
528112.25,BR1,2022-01-01
528796.1,BR1,2022-02-01
544594.8,BR1,2022-03-01
535264.9,BR1,2022-04-01
543603.5,BR1,2022-05-01
552648.7,BR1,2022-06-01
543317.94,BR1,2022-07-01
558597.06,BR1,2022-08-01
558162.4,BR1,2022-09-01
555158.9,BR1,2022-10-01
571050.25,BR1,2022-11-01
563446.0,BR1,2022-12-01
452171.6,DA16,2022-01-01
453504.97,DA16,2022-02-01
454662.22,DA16,2022-03-01
456044.6,DA16,2022-04-01
457364.22,DA16,2022-05-01
458746.62,DA16,2022-06-01
460066.06,DA16,2022-07-01
461448.66,DA16,2022-08-01
462831.1,DA16,2022-09-01
464150.6,DA16,2022-10-01
465554.5,DA16,2022-11-01
466944.53,DA16,2022-12-01
1912850.2,NW3,2022-01-01
1918415.0,NW3,2022-02-01
1930539.9,NW3,2022-03-01
1935346.8,NW3,2022-04-01
1950152.8,NW3,2022-05-01
1955742.1,NW3,2022-06-01
1966948.9,NW3,2022-07-01
1977170.2,NW3,2022-08-01
1986201.0,NW3,2022-09-01
1998026.1,NW3,2022-10-01
2006108.5,NW3,2022-11-01
2017760.0,NW3,2022-12-01
629678.56,HA1,2022-01-01
632758.44,HA1,2022-02-01
635556.3,HA1,2022-03-01
638636.06,HA1,2022-04-01
641622.0,HA1,2022-05-01
644701.75,HA1,2022-06-01
647687.56,HA1,2022-07-01
650767.4,HA1,2022-08-01
653847.25,HA1,2022-09-01
656833.0,HA1,2022-10-01
659912.8,HA1,2022-11-01
662898.75,HA1,2022-12-01
603121.5,IG8,2022-01-01
605542.0,IG8,2022-02-01
607722.2,IG8,2022-03-01
610142.7,IG8,2022-04-01
612483.0,IG8,2022-05-01
614903.44,IG8,2022-06-01
617243.9,IG8,2022-07-01
619664.2,IG8,2022-08-01
622084.75,IG8,2022-09-01
624425.25,IG8,2022-10-01
626845.6,IG8,2022-11-01
629186.0,IG8,2022-12-01
633195.06,UB10,2022-01-01
635286.2,UB10,2022-02-01
637183.94,UB10,2022-03-01
