Average_Price,borough,Date
639275.1,UB10,2022-04-01
641301.75,UB10,2022-05-01
643392.8,UB10,2022-06-01
645419.56,UB10,2022-07-01
647510.75,UB10,2022-08-01
649602.0,UB10,2022-09-01
651628.7,UB10,2022-10-01
653719.9,UB10,2022-11-01
655746.56,UB10,2022-12-01
570585.0,SE26,2022-01-01
574052.56,SE26,2022-02-01
577229.06,SE26,2022-03-01
580725.75,SE26,2022-04-01
584115.75,SE26,2022-05-01
587612.44,SE26,2022-06-01
591002.4,SE26,2022-07-01
594499.06,SE26,2022-08-01
597995.75,SE26,2022-09-01
601385.6,SE26,2022-10-01
604882.4,SE26,2022-11-01
608272.4,SE26,2022-12-01
500661.66,SE7,2022-01-01
503443.1,SE7,2022-02-01
505915.78,SE7,2022-03-01
508637.2,SE7,2022-04-01
511275.8,SE7,2022-05-01
513997.12,SE7,2022-06-01
516635.7,SE7,2022-07-01
519357.1,SE7,2022-08-01
522078.47,SE7,2022-09-01
524717.06,SE7,2022-10-01
527438.6,SE7,2022-11-01
530077.0,SE7,2022-12-01
364699.25,N9,2022-01-01
365837.66,N9,2022-02-01
366838.75,N9,2022-03-01
367977.12,N9,2022-04-01
369069.75,N9,2022-05-01
370208.1,N9,2022-06-01
371300.7,N9,2022-07-01
372439.06,N9,2022-08-01
373577.47,N9,2022-09-01
374670.03,N9,2022-10-01
375808.34,N9,2022-11-01
376901.06,N9,2022-12-01
506048.1,E4,2022-01-01
508411.66,E4,2022-02-01
510664.16,E4,2022-03-01
513113.62,E4,2022-04-01
515440.53,E4,2022-05-01
517888.94,E4,2022-06-01
520210.3,E4,2022-07-01
522655.0,E4,2022-08-01
525052.1,E4,2022-09-01
527419.8,E4,2022-10-01
529819.3,E4,2022-11-01
532184.6,E4,2022-12-01
548737.75,TW2,2022-01-01
547653.4,TW2,2022-02-01
551831.2,TW2,2022-03-01
551492.56,TW2,2022-04-01
555423.44,TW2,2022-05-01
555539.44,TW2,2022-06-01
559036.25,TW2,2022-07-01
559570.4,TW2,2022-08-01
562934.06,TW2,2022-09-01
563587.44,TW2,2022-10-01
566773.06,TW2,2022-11-01
567592.44,TW2,2022-12-01
2195771.8,SW5,2022-01-01
2205593.0,SW5,2022-02-01
2215141.5,SW5,2022-03-01
2223426.8,SW5,2022-04-01
2232324.2,SW5,2022-05-01
2241964.2,SW5,2022-06-01
2250209.2,SW5,2022-07-01
2258931.2,SW5,2022-08-01
2268557.0,SW5,2022-09-01
2277079.5,SW5,2022-10-01
2285614.8,SW5,2022-11-01
2294800.5,SW5,2022-12-01
554228.2,RM14,2022-01-01
556568.25,RM14,2022-02-01
558289.3,RM14,2022-03-01
560337.9,RM14,2022-04-01
562590.7,RM14,2022-05-01
564469.0,RM14,2022-06-01
566762.06,RM14,2022-07-01
568672.7,RM14,2022-08-01
571036.44,RM14,2022-09-01
573002.0,RM14,2022-10-01
575311.1,RM14,2022-11-01
577332.2,RM14,2022-12-01
524382.2,SM3,2022-01-01
526172.0,SM3,2022-02-01
527919.56,SM3,2022-03-01
529838.56,SM3,2022-04-01
531704.9,SM3,2022-05-01
533624.0,SM3,2022-06-01
535490.1,SM3,2022-07-01
537409.25,SM3,2022-08-01
539328.1,SM3,2022-09-01
541194.5,SM3,2022-10-01
543113.56,SM3,2022-11-01
544979.8,SM3,2022-12-01
622284.6,EN2,2022-01-01
623297.2,EN2,2022-02-01
626000.9,EN2,2022-03-01
627080.8,EN2,2022-04-01
629837.2,EN2,2022-05-01
630979.9,EN2,2022-06-01
633675.9,EN2,2022-07-01
634876.8,EN2,2022-08-01
637575.5,EN2,2022-09-01
638771.7,EN2,2022-10-01
641418.1,EN2,2022-11-01
642664.75,EN2,2022-12-01
1125031.1,W6,2022-01-01
1123662.2,W6,2022-02-01
1131104.1,W6,2022-03-01
1130597.8,W6,2022-04-01
1138794.4,W6,2022-05-01
1138656.1,W6,2022-06-01
1145929.8,W6,2022-07-01
1147208.2,W6,2022-08-01
1152832.0,W6,2022-09-01
1155992.5,W6,2022-10-01
1159513.9,W6,2022-11-01
1164708.0,W6,2022-12-01
338241.16,DA8,2022-01-01
340183.5,DA8,2022-02-01
341234.6,DA8,2022-03-01
342365.12,DA8,2022-04-01
344247.6,DA8,2022-05-01
345002.62,DA8,2022-06-01
346918.28,DA8,2022-07-01
347974.0,DA8,2022-08-01
349398.28,DA8,2022-09-01
351021.56,DA8,2022-10-01
351929.7,DA8,2022-11-01
353829.88,DA8,2022-12-01
529267.6,N11,2022-01-01
531878.9,N11,2022-02-01
532336.1,N11,2022-03-01
535715.4,N11,2022-04-01
536767.56,N11,2022-05-01
539884.94,N11,2022-06-01
541115.2,N11,2022-07-01
544072.25,N11,2022-08-01
545522.56,N11,2022-09-01
548272.4,N11,2022-10-01
549845.7,N11,2022-11-01
552483.56,N11,2022-12-01
811978.5,SE3,2022-01-01
817815.3,SE3,2022-02-01
821145.06,SE3,2022-03-01
827470.56,SE3,2022-04-01
831597.0,SE3,2022-05-01
836473.75,SE3,2022-06-01
842464.75,SE3,2022-07-01
846179.06,SE3,2022-08-01
852350.9,SE3,2022-09-01
856956.25,SE3,2022-10-01
861530.9,SE3,2022-11-01
867536.1,SE3,2022-12-01
562726.7,N15,2022-01-01
566739.25,N15,2022-02-01
567441.2,N15,2022-03-01
570853.2,N15,2022-04-01
572533.2,N15,2022-05-01
574951.44,N15,2022-06-01
577948.1,N15,2022-07-01
579452.75,N15,2022-08-01
583179.4,N15,2022-09-01
584180.4,N15,2022-10-01
587761.75,N15,2022-11-01
589157.4,N15,2022-12-01
1120963.5,W2,2022-01-01
1119782.9,W2,2022-02-01
1124349.6,W2,2022-03-01
1122740.2,W2,2022-04-01
1127724.2,W2,2022-05-01
1125840.4,W2,2022-06-01
1131084.4,W2,2022-07-01
1128941.1,W2,2022-08-01
1134507.9,W2,2022-09-01
1132041.0,W2,2022-10-01
1137878.6,W2,2022-11-01
1135646.4,W2,2022-12-01
296958.62,RM10,2022-01-01
292255.62,RM10,2022-02-01
299166.3,RM10,2022-03-01
294318.75,RM10,2022-04-01
301052.28,RM10,2022-05-01
296813.12,RM10,2022-06-01
302592.84,RM10,2022-07-01
299617.56,RM10,2022-08-01
303898.94,RM10,2022-09-01
302634.3,RM10,2022-10-01
305020.97,RM10,2022-11-01
305741.44,RM10,2022-12-01
2737212.2,SW1,2022-01-01
2732950.5,SW1,2022-02-01
2774785.2,SW1,2022-03-01
2746250.2,SW1,2022-04-01
2764708.2,SW1,2022-05-01
2784894.8,SW1,2022-06-01
2768722.8,SW1,2022-07-01
2801544.0,SW1,2022-08-01
2794967.8,SW1,2022-09-01
2795272.2,SW1,2022-10-01
2829761.8,SW1,2022-11-01
2812141.5,SW1,2022-12-01
569134.25,SE27,2022-01-01
573777.8,SE27,2022-02-01
575504.8,SE27,2022-03-01
580115.4,SE27,2022-04-01
583002.94,SE27,2022-05-01
586550.5,SE27,2022-06-01
590708.3,SE27,2022-07-01
593797.5,SE27,2022-08-01
598409.3,SE27,2022-09-01
601696.06,SE27,2022-10-01
605829.6,SE27,2022-11-01
609782.44,SE27,2022-12-01
597721.25,BR4,2022-01-01
599768.3,BR4,2022-02-01
601719.2,BR4,2022-03-01
603735.25,BR4,2022-04-01
605725.06,BR4,2022-05-01
607819.8,BR4,2022-06-01
609991.8,BR4,2022-07-01
611914.75,BR4,2022-08-01
614104.8,BR4,2022-09-01
616263.2,BR4,2022-10-01
618200.8,BR4,2022-11-01
620411.2,BR4,2022-12-01
212486.84,IG9,2022-01-01
213352.61,IG9,2022-02-01
213492.78,IG9,2022-03-01
213926.27,IG9,2022-04-01
214249.6,IG9,2022-05-01
214620.58,IG9,2022-06-01
214967.66,IG9,2022-07-01
215329.61,IG9,2022-08-01
215689.42,IG9,2022-09-01
216040.73,IG9,2022-10-01
216401.05,IG9,2022-11-01
216752.16,IG9,2022-12-01
444154.28,HA0,2022-01-01
444868.22,HA0,2022-02-01
446743.2,HA0,2022-03-01
449047.66,HA0,2022-04-01
449834.66,HA0,2022-05-01
452290.5,HA0,2022-06-01
454134.2,HA0,2022-07-01
455171.47,HA0,2022-08-01
457748.94,HA0,2022-09-01
459324.53,HA0,2022-10-01
460669.5,HA0,2022-11-01
463085.12,HA0,2022-12-01
504369.16,NW2,2022-01-01
513540.28,NW2,2022-02-01
512072.38,NW2,2022-03-01
515056.9,NW2,2022-04-01
522497.97,NW2,2022-05-01
519562.03,NW2,2022-06-01
526597.44,NW2,2022-07-01
530034.6,NW2,2022-08-01
528685.7,NW2,2022-09-01
537636.8,NW2,2022-10-01
536845.25,NW2,2022-11-01
539345.3,NW2,2022-12-01
1135538.1,SW20,2022-01-01
1134954.4,SW20,2022-02-01
1141129.1,SW20,2022-03-01
1140471.6,SW20,2022-04-01
1147368.8,SW20,2022-05-01
1146690.6,SW20,2022-06-01
1153329.6,SW20,2022-07-01
1152899.0,SW20,2022-08-01
1159361.1,SW20,2022-09-01
1159104.5,SW20,2022-10-01
1165310.8,SW20,2022-11-01
1165301.5,SW20,2022-12-01
352316.38,DA17,2022-01-01
353665.75,DA17,2022-02-01
354881.7,DA17,2022-03-01
356231.06,DA17,2022-04-01
357535.94,DA17,2022-05-01
358885.25,DA17,2022-06-01
360190.16,DA17,2022-07-01
361539.47,DA17,2022-08-01
362888.8,DA17,2022-09-01
364193.7,DA17,2022-10-01
365543.03,DA17,2022-11-01
366847.9,DA17,2022-12-01
569495.56,SE23,2022-01-01
570235.2,SE23,2022-02-01
575363.0,SE23,2022-03-01
574151.6,SE23,2022-04-01
579837.06,SE23,2022-05-01
579371.5,SE23,2022-06-01
582902.56,SE23,2022-07-01
585449.9,SE23,2022-08-01
587161.3,SE23,2022-09-01
591198.94,SE23,2022-10-01
592538.5,SE23,2022-11-01
595482.7,SE23,2022-12-01
331769.16,RM9,2022-01-01
332050.28,RM9,2022-02-01
335783.25,RM9,2022-03-01
335387.5,RM9,2022-04-01
338761.97,RM9,2022-05-01
339378.47,RM9,2022-06-01
342317.44,RM9,2022-07-01
343193.5,RM9,2022-08-01
345858.2,RM9,2022-09-01
346958.8,RM9,2022-10-01
349426.6,RM9,2022-11-01
350698.28,RM9,2022-12-01
1171535.2,SW19,2022-01-01
1183455.9,SW19,2022-02-01
1189770.1,SW19,2022-03-01
1196699.1,SW19,2022-04-01
1207554.2,SW19,2022-05-01
1212857.5,SW19,2022-06-01
1222703.6,SW19,2022-07-01
1230770.1,SW19,2022-08-01
1237780.8,SW19,2022-09-01
1250266.1,SW19,2022-10-01
1260242.1,SW19,2022-11-01
1272627.8,SW19,2022-12-01
1006988.8,NW6,2022-01-01
1008562.2,NW6,2022-02-01
1010930.8,NW6,2022-03-01
1015769.56,NW6,2022-04-01
1018560.5,NW6,2022-05-01
1021288.1,NW6,2022-06-01
1024469.0,NW6,2022-07-01
1027396.2,NW6,2022-08-01
1030219.0,NW6,2022-09-01
1033049.8,NW6,2022-10-01
1035937.9,NW6,2022-11-01
1038674.75,NW6,2022-12-01
655038.7,HA4,2022-01-01
657470.3,HA4,2022-02-01
659684.1,HA4,2022-03-01
662137.6,HA4,2022-04-01
664511.06,HA4,2022-05-01
666964.44,HA4,2022-06-01
669337.75,HA4,2022-07-01
671791.4,HA4,2022-08-01
674244.9,HA4,2022-09-01
676618.1,HA4,2022-10-01
679071.8,HA4,2022-11-01
681445.25,HA4,2022-12-01
641055.6,BR7,2022-01-01
645314.44,BR7,2022-02-01
646319.7,BR7,2022-03-01
650360.06,BR7,2022-04-01
651786.1,BR7,2022-05-01
655616.2,BR7,2022-06-01
657234.94,BR7,2022-07-01
660888.5,BR7,2022-08-01
662763.56,BR7,2022-09-01
666174.2,BR7,2022-10-01
668185.4,BR7,2022-11-01
671471.3,BR7,2022-12-01
800368.4,SE24,2022-01-01
800947.8,SE24,2022-02-01
812994.44,SE24,2022-03-01
812186.6,SE24,2022-04-01
824626.0,SE24,2022-05-01
829118.0,SE24,2022-06-01
834402.9,SE24,2022-07-01
845363.0,SE24,2022-08-01
847388.5,SE24,2022-09-01
857827.9,SE24,2022-10-01
863273.4,SE24,2022-11-01
868932.06,SE24,2022-12-01
1387013.6,NW1,2022-01-01
1417890.8,NW1,2022-02-01
1421577.4,NW1,2022-03-01
1427880.0,NW1,2022-04-01
1434377.8,NW1,2022-05-01
1447291.5,NW1,2022-06-01
1445788.9,NW1,2022-07-01
1450619.2,NW1,2022-08-01
1457870.8,NW1,2022-09-01
1462562.8,NW1,2022-10-01
1464488.9,NW1,2022-11-01
1467828.9,NW1,2022-12-01
543138.5,HA3,2022-01-01
547182.6,HA3,2022-02-01
545856.44,HA3,2022-03-01
548237.1,HA3,2022-04-01
549256.44,HA3,2022-05-01
549334.94,HA3,2022-06-01
552356.25,HA3,2022-07-01
552842.06,HA3,2022-08-01
554670.2,HA3,2022-09-01
555764.8,HA3,2022-10-01
556379.8,HA3,2022-11-01
557923.06,HA3,2022-12-01
350160.03,IG11,2022-01-01
352250.44,IG11,2022-02-01
354149.88,IG11,2022-03-01
356240.2,IG11,2022-04-01
358266.94,IG11,2022-05-01
360357.3,IG11,2022-06-01
362384.1,IG11,2022-07-01
364474.44,IG11,2022-08-01
366564.8,IG11,2022-09-01
368591.5,IG11,2022-10-01
370681.9,IG11,2022-11-01
372714.72,IG11,2022-12-01
,SE20,2022-01-01
,SE20,2022-02-01
,SE20,2022-03-01
,SE20,2022-04-01
,SE20,2022-05-01
,SE20,2022-06-01
,SE20,2022-07-01
,SE20,2022-08-01
,SE20,2022-09-01
,SE20,2022-10-01
,SE20,2022-11-01
,SE20,2022-12-01
632646.7,BR3,2022-01-01
635912.56,BR3,2022-02-01
638851.25,BR3,2022-03-01
642117.5,BR3,2022-04-01
645274.25,BR3,2022-05-01
648540.3,BR3,2022-06-01
651697.0,BR3,2022-07-01
654963.0,BR3,2022-08-01
658229.0,BR3,2022-09-01
661385.8,BR3,2022-10-01
664651.94,BR3,2022-11-01
667808.75,BR3,2022-12-01
374635.2,DA14,2022-01-01
376223.75,DA14,2022-02-01
377632.3,DA14,2022-03-01
379220.94,DA14,2022-04-01
380749.53,DA14,2022-05-01
382390.56,DA14,2022-06-01
383987.5,DA14,2022-07-01
385647.75,DA14,2022-08-01
387308.1,DA14,2022-09-01
388905.03,DA14,2022-10-01
390565.34,DA14,2022-11-01
392162.3,DA14,2022-12-01
559332.25,SE19,2022-01-01
564626.5,SE19,2022-02-01
568444.94,SE19,2022-03-01
569451.9,SE19,2022-04-01
574443.6,SE19,2022-05-01
577557.7,SE19,2022-06-01
578760.7,SE19,2022-07-01
584620.75,SE19,2022-08-01
586628.8,SE19,2022-09-01
588461.25,SE19,2022-10-01
594539.94,SE19,2022-11-01
595628.3,SE19,2022-12-01
818103.6,HA7,2022-01-01
807505.44,HA7,2022-02-01
819771.8,HA7,2022-03-01
817958.0,HA7,2022-04-01
819710.94,HA7,2022-05-01
829144.25,HA7,2022-06-01
821941.06,HA7,2022-07-01
837332.6,HA7,2022-08-01
827978.8,HA7,2022-09-01
840973.44,HA7,2022-10-01
837027.9,HA7,2022-11-01
841912.25,HA7,2022-12-01
833742.44,NW5,2022-01-01
844171.2,NW5,2022-02-01
847504.25,NW5,2022-03-01
851159.44,NW5,2022-04-01
863656.56,NW5,2022-05-01
860107.9,NW5,2022-06-01
877332.2,NW5,2022-07-01
872138.7,NW5,2022-08-01
887641.8,NW5,2022-09-01
887098.1,NW5,2022-10-01
895351.8,NW5,2022-11-01
903507.8,NW5,2022-12-01
1041327.2,TW1,2022-01-01
1041676.94,TW1,2022-02-01
1048138.3,TW1,2022-03-01
1052437.5,TW1,2022-04-01
1054951.1,TW1,2022-05-01
1063581.8,TW1,2022-06-01
1063870.9,TW1,2022-07-01
1071755.4,TW1,2022-08-01
1075547.1,TW1,2022-09-01
1078533.2,TW1,2022-10-01
1086796.2,TW1,2022-11-01
1087148.1,TW1,2022-12-01
518649.06,E7,2022-01-01
521229.47,E7,2022-02-01
523544.84,E7,2022-03-01
526125.25,E7,2022-04-01
528802.44,E7,2022-05-01
531576.44,E7,2022-06-01
534255.75,E7,2022-07-01
537029.8,E7,2022-08-01
539803.9,E7,2022-09-01
542483.2,E7,2022-10-01
545257.2,E7,2022-11-01
547936.5,E7,2022-12-01
653487.56,SE4,2022-01-01
656577.5,SE4,2022-02-01
659336.44,SE4,2022-03-01
662426.1,SE4,2022-04-01
665405.56,SE4,2022-05-01
668495.4,SE4,2022-06-01
671474.7,SE4,2022-07-01
674564.6,SE4,2022-08-01
677654.2,SE4,2022-09-01
680633.7,SE4,2022-10-01
683723.44,SE4,2022-11-01
686702.75,SE4,2022-12-01
774333.1,N12,2022-01-01
776964.7,N12,2022-02-01
778893.4,N12,2022-03-01
783266.75,N12,2022-04-01
785192.94,N12,2022-05-01
788266.75,N12,2022-06-01
792129.7,N12,2022-07-01
793859.6,N12,2022-08-01
797732.8,N12,2022-09-01
800799.4,N12,2022-10-01
802821.6,N12,2022-11-01
806987.5,N12,2022-12-01
1131917.0,NW11,2022-01-01
1137405.8,NW11,2022-02-01
1141013.9,NW11,2022-03-01
1144575.0,NW11,2022-04-01
1150433.2,NW11,2022-05-01
1152636.0,NW11,2022-06-01
1159104.0,NW11,2022-07-01
1161534.2,NW11,2022-08-01
1167125.4,NW11,2022-09-01
1170966.0,NW11,2022-10-01
1174613.6,NW11,2022-11-01
1180259.8,NW11,2022-12-01
578612.5,EN1,2022-01-01
579360.56,EN1,2022-02-01
580001.75,EN1,2022-03-01
580749.8,EN1,2022-04-01
581462.3,EN1,2022-05-01
582210.25,EN1,2022-06-01
582922.75,EN1,2022-07-01
583670.75,EN1,2022-08-01
584418.75,EN1,2022-09-01
585131.2,EN1,2022-10-01
585879.25,EN1,2022-11-01
586591.75,EN1,2022-12-01
1058199.2,W5,2022-01-01
1062288.2,W5,2022-02-01
1071446.1,W5,2022-03-01
1072226.1,W5,2022-04-01
1083714.5,W5,2022-05-01
1084100.1,W5,2022-06-01
1094270.8,W5,2022-07-01
1097595.8,W5,2022-08-01
1104028.6,W5,2022-09-01
1111560.6,W5,2022-10-01
1113921.2,W5,2022-11-01
1124740.5,W5,2022-12-01
1423205.0,SW6,2022-01-01
1431447.9,SW6,2022-02-01
1438652.4,SW6,2022-03-01
1449953.5,SW6,2022-04-01
1458613.1,SW6,2022-05-01
1469485.9,SW6,2022-06-01
1480256.5,SW6,2022-07-01
1489256.1,SW6,2022-08-01
1501311.0,SW6,2022-09-01
1510185.5,SW6,2022-10-01
1521083.4,SW6,2022-11-01
1531663.2,SW6,2022-12-01
521505.84,UB9,2022-01-01
522931.12,UB9,2022-02-01
524026.53,UB9,2022-03-01
525547.56,UB9,2022-04-01
526860.2,UB9,2022-05-01
528332.56,UB9,2022-06-01
529644.9,UB9,2022-07-01
531119.5,UB9,2022-08-01
532483.8,UB9,2022-09-01
533904.9,UB9,2022-10-01
535274.1,UB9,2022-11-01
536690.6,UB9,2022-12-01
449244.56,KT9,2022-01-01
448025.3,KT9,2022-02-01
455578.7,KT9,2022-03-01
453283.25,KT9,2022-04-01
456761.97,KT9,2022-05-01
455124.12,KT9,2022-06-01
459017.7,KT9,2022-07-01
458047.2,KT9,2022-08-01
461353.7,KT9,2022-09-01
460559.56,KT9,2022-10-01
463622.5,KT9,2022-11-01
463131.25,KT9,2022-12-01
471668.28,E3,2022-01-01
472970.3,E3,2022-02-01
474102.5,E3,2022-03-01
475404.62,E3,2022-04-01
476650.12,E3,2022-05-01
477952.12,E3,2022-06-01
479197.66,E3,2022-07-01
480499.72,E3,2022-08-01
481801.8,E3,2022-09-01
483047.25,E3,2022-10-01
484349.38,E3,2022-11-01
485594.8,E3,2022-12-01
424246.47,TW5,2022-01-01
426634.2,TW5,2022-02-01
427286.94,TW5,2022-03-01
429346.16,TW5,2022-04-01
430497.8,TW5,2022-05-01
432174.38,TW5,2022-06-01
433601.88,TW5,2022-07-01
434963.22,TW5,2022-08-01
436721.1,TW5,2022-09-01
438079.06,TW5,2022-10-01
439828.6,TW5,2022-11-01
441668.9,TW5,2022-12-01
657101.2,SW2,2022-01-01
661111.9,SW2,2022-02-01
664772.4,SW2,2022-03-01
668815.94,SW2,2022-04-01
672731.44,SW2,2022-05-01
676775.25,SW2,2022-06-01
680690.56,SW2,2022-07-01
684734.5,SW2,2022-08-01
688778.0,SW2,2022-09-01
692693.3,SW2,2022-10-01
696737.25,SW2,2022-11-01
700652.5,SW2,2022-12-01
314771.34,RM13,2022-01-01
315659.22,RM13,2022-02-01
316601.6,RM13,2022-03-01
317188.34,RM13,2022-04-01
318479.75,RM13,2022-05-01
318995.72,RM13,2022-06-01
320133.44,RM13,2022-07-01
320981.5,RM13,2022-08-01
321739.47,RM13,2022-09-01
